id,reserve0,reserve1,reserveUSD,token0,token1,symbol1,symbol2
0x0d4a11d5eeaac28ec3f61d100daf4d40471f1852,17386.744104231643111178,62320425.17271,124710546.373,0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2,0xdac17f958d2ee523a2206206994597c13d831ec7,WETH,USDT
0x517f9dd285e75b599234f7221227339478d0fcc8,57457672.765390994460577152,21564.731711704237305122,114853449.022,0x6b175474e89094c44da98b954eedeac495271d0f,0x9f8f72aa9304c8b593d555f12ef6589cc3a579a2,DAI,MKR
0xb4e16d0168e52d35cacd2c6185b44281ec28c9dc,46484618.037459,12958.812838806423315291,92950155.84,0xa0b86991c6218b36c1d19d4a2e9eb0ce3606eb48,0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2,USDC,WETH
0xa43fe16908251ee70ef74718545e4fe6c5ccec9f,2589557437001.153527342283105537,5189.764299182653980178,37228639.771,0x6982508145454ce325ddbe47a25d4ec3d2311933,0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2,PEPE,WETH
0xa478c2975ab1ea89e8196811f51a7b7ade33eb11,7758760.726944427370464757,2156.345900317710353562,15478687.2,0x6b175474e89094c44da98b954eedeac495271d0f,0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2,DAI,WETH
0xbb2b8038a1640196fbe3e38816f3e67cba72d940,104.4151422,1933.903553997782452414,13903165.282,0x2260fac5e5542a773aa44fbcfedf7c193bc2c599,0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2,WBTC,WETH
0x25647e01bd0967c1b9599fa3521939871d1d0888,1446.60720066561853286,4309256.89432746754209873,10382893.408,0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2,0xe53ec727dbdeb9e2d5456c3be40cff031ab40a55,WETH,SUPER
0x6ada49aeccf6e556bb7a35ef0119cc8ca795294a,10687276.249797422223850032,1355.902940140889153578,9727547.307,0x4691937a7508860f876c9c0a2a617e7d9e945d4b,0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2,WOO,WETH
0xd3d2e2692501a5c9ca623199d38826e513033a17,285846.163558042133602233,966.07501589000567307,6949678.474,0x1f9840a85d5af5bf1d1762f925bdaddc4201f984,0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2,UNI,WETH
0xc7e6b676bfc73ae40bcc4577f22aab1682c691c6,45030837.643351447,772.736406205662475695,5542731.622,0x4507cef57c46789ef8d1a19ea45f4216bae2b528,0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2,TOKEN,WETH
0x8c1c499b1796d7f3c2521ac37186b52de024e58c,1075466.009463947712116745,2505091.629836,5013341.283,0x31c8eacbffdd875c74b94b077895bd78cf1e64a3,0xa0b86991c6218b36c1d19d4a2e9eb0ce3606eb48,RAD,USDC
0x3041cbd36888becc7bbcbc0045e3b1f144466f5f,2085690.327094,2092361.032005,4178348.377,0xa0b86991c6218b36c1d19d4a2e9eb0ce3606eb48,0xdac17f958d2ee523a2206206994597c13d831ec7,USDC,USDT
0xc0067d751fb1172dbab1fa003efe214ee8f419b6,14336332.65657561,572.320056557699455588,4107179.055,0x4206931337dc273a630d328da6441786bfad668f,0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2,DOGE,WETH
0xa2107fa5b38d9bbd2c461d6edf11b11a50f6b974,110968.466314026342078294,564.977553850141313471,4052851.848,0x514910771af9ca656af840dff83e8264ecf986ca,0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2,LINK,WETH
0xc730ef0f4973da9cc0ab8ab291890d3e77f58f79,6785789.62080062028265796,543.929663428547041769,3901464.402,0x18aaa7115705e8be94bffebde57af9bfc265b998,0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2,AUDIO,WETH
0xe46935ae80e05cdebd4a4008b6ccaa36d2845370,4008954.530590461620103682,482.998572179244973282,3465182.33,0x3593d125a4f7849a1b059e64f4517a86dd60c95d,0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2,OM,WETH
0xf4acdac048c14c5e49bbede0c72444d806a75cde,6489341.298102611594118454,462.177327525492827104,3315835.804,0x8de5b80a0c1b02fe4976851d030b36122dbb8624,0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2,VANRY,WETH
0xfcd13ea0b906f2f87229650b8d93a51b2e839ebd,11181552.38590891,1601134.982763,3216299.878,0x4206931337dc273a630d328da6441786bfad668f,0xdac17f958d2ee523a2206206994597c13d831ec7,DOGE,USDT
0xc2adda861f89bbb333c90c492cb837741916a225,416.845485868375095049,309.892061776999600531,2223819.6,0x9f8f72aa9304c8b593d555f12ef6589cc3a579a2,0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2,MKR,WETH
0x9b7dad79fc16106b47a3dab791f389c167e15eb0,1053374.79942792060534801,299.103230651375270424,2146755.526,0x967da4048cd07ab37855c090aaf366e4ce1b9f48,0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2,OCEAN,WETH
0xf07c735011c311f55425bf8c534471a0410d85ad,4503513486.098098469704710146,259.620880069370158229,1894714.9,0x85614a474dbeed440d5bbdb8ac50b0f22367f997,0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2,XVG,WETH
0x3dd49f67e9d5bc4c5e6634b3f70bfd9dc1b6bd74,1315633.351250573693161797,230.0335063060951538,1653881.713,0x3845badade8e6dff049820680d1f14bd3903a5d0,0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2,SAND,WETH
0xae461ca67b15dc8dc81ce7615e0320da1a9ab8d5,772406.231821250190331479,771725.998442,1542379.309,0x6b175474e89094c44da98b954eedeac495271d0f,0xa0b86991c6218b36c1d19d4a2e9eb0ce3606eb48,DAI,USDC
0xa40bb1c47f6dd27142a2bd7c93bfa98db9d1f5c5,171939.853307347482095737,730026.459037,1460282.156,0x69af81e73a73b40adf4f3d4223cd9b1ece623074,0xa0b86991c6218b36c1d19d4a2e9eb0ce3606eb48,MASK,USDC
0xc0a6bb3d31bb63033176edba7c48542d6b4e406d,66669.073507797466210788,190.7461175605190571,1368815.169,0x6de037ef9ad2725eb40118bb1702ebb27e4aeb24,0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2,RNDR,WETH
0xcd7989894bc033581532d2cd88da5db0a4b12859,9.40081933,128263.475844948082415963,1250194.077,0x2260fac5e5542a773aa44fbcfedf7c193bc2c599,0x3472a5a71965499acd81997a54bba8d852c6e53d,WBTC,BADGER
0x819f3450da6f110ba6ea52195b3beafa246062de,590931.173869749727736215,173.167109444265767804,1243028.551,0x7d1afa7b718fb893db30a3abc0cfc608aacfebb0,0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2,MATIC,WETH
0xe45b4a84e0ad24b8617a489d743c52b84b7acebe,565472.85103232,159.340610211894670851,1143821.837,0x5b7533812759b45c2b44c19e320ba2cd2681b542,0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2,AGIX,WETH
0xcf4236db746dbc1855a4d095aaf58da9b030491e,1583466.628433660015477613,145.028466204496587815,1062640.516,0x5732046a883704404f284ce41ffadd5b007fd668,0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2,BLZ,WETH
0x898d88c4b20eebabc5225d4c0023bb216dbd19d1,34727165.874458588659824511,127.228806684087070466,914811.941,0x586ee5df24c5a426e42ed7ea6e3eb0f00a4a2256,0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2,AMB,WETH
0x5fa9569b0ed6aa01e234468e6a15b77988b950df,1327857.526705118054439189,441817.583687,886380.888,0x5732046a883704404f284ce41ffadd5b007fd668,0xa0b86991c6218b36c1d19d4a2e9eb0ce3606eb48,BLZ,USDC
0x70258aa9830c2c84d855df1d61e12c256f6448b4,10374.107366098533804129,268.883679508644591769,880668.21,0x0ba45a8b5d5575935b8158a88c631e9f9c95a2e5,0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2,TRB,WETH
0x4b398fcd7841412610b653b34e89c9b19a42ebfc,18152.075871334520151559,116.372563994881529934,840789.505,0xbd6323a83b613f668687014e8a5852079494fb68,0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2,BTC,WETH
0xff734dcb7fd6517caed5c6c8720992a0c676c800,25433.181692672636252621,102.186706434244524873,758318.902,0x74232704659ef37c08995e386a2e26cc27a8d7b1,0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2,STRK,WETH
0xc98b3b8c7cc0d7d925d1a407347b845d9f001391,104.521326655880430363,8850620.58028443972314091,749859.094,0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2,0xff56cc6b1e6ded347aa0b7676c85ab0b3d08b0fa,WETH,ORBS
0x3854612b93b140726167cca5418b01e832515d42,188033.592531776980897938,101.132755110620339725,725765.817,0x71ab77b7dbb4fa7e017bc15090b2163221420282,0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2,HIGH,WETH
0x704ad8d95c12d7fea531738faa94402725acb035,109840884.990813157213791476,96.828128606871070063,694908.852,0x76e222b07c53d28b89b0bac18602810fc22b49a8,0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2,JOE,WETH
0xbcffa1619ab3ce350480ae0507408a3c6c3572bd,96.161578674753578389,3491029.220503065152905107,691670.495,0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2,0xebd9d99a3982d547c5bb4db7e3b1f9f14b67eb83,WETH,ID
0x2e81ec0b8b4022fac83a21b2f2b4b8f5ed744d70,96.023023307525424279,928851.245659003788436807,690433.327,0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2,0xc944e90c64b2c07662a292be6244bdf05cda44a7,WETH,GRT
0x8fd3a04cb30a1fd9ffaf1548972b2e5117d0a52d,203083.67596500305447725,265.41413000564314677,688912.093,0x985dd3d42de1e256d09e1c10f112bccb8015ad41,0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2,OCEAN,WETH
0x80b4d4e9d88d9f78198c56c5a27f3bacb9a685c5,93.61663781125918373,1618749.755355720888960415,671710.216,0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2,0xf65b5c5104c4fafd4b709d9d60a185eae063276c,WETH,TRU
0x0c4a68cf6857cc76fe946d04fe85fac5fae9625e,2562.941611287952173904,89.156614652630319024,639904.339,0x4a220e6096b25eadb88358cb44068a3248254675,0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2,QNT,WETH
0x43ae24960e5534731fc831386c07755a2dc33d47,74388.548877876880433747,82.879927214473824553,607103.945,0xc011a73ee8576fb46f5e1c5751ca3b9fe0af2a6f,0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2,SNX,WETH
0xa2b04f8133fc25887a436812eae384e32a8a84f2,83.293993310722388372,1634478.3867992495963866,598043.312,0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2,0xddb3422497e61e13543bea06989c0789117555c5,WETH,COTI
0x2fdbadf3c4d5a8666bc06645b8358ab803996e28,30.38259309175680066,74.880661126258777054,537452.647,0x0bc529c00c6401aef6d220be8c6ea1667f6ad93e,0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2,YFI,WETH
0xcede28c51b86988a2e91a4c27e80733e0adbfe7d,6284740767.001831077106879794,68.939131714469327003,494787.037,0x2598c30330d5771ae9f983979209486ae26de875,0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2,AI,WETH
0xba65016890709dbc9491ca7bf5de395b8441dc8b,9348684.855111135991315935,75.508354767040848414,494071.26,0x8762db106b2c2a0bccb3a80d1ed41273552616e8,0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2,RSR,WETH
0x2472c3e23a493e7baf8aa82caf2121d7d8d4886b,40831522.526634906,63.213613937819544999,465502.838,0x299698b4b44bd6d023981a7317798dee12860834,0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2,NFP,WETH
0xce84867c3c02b05dc570d0135103d3fb9cc19433,127800.85984623404021973,63.243908605313458579,455111.407,0x6b3595068778dd592e39a122f4f5a5cf09c90fe2,0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2,SUSHI,WETH
0xf063806d07fe742b031a543145fb46d1bc670fe8,596278.866210570762416986,610.821698245219603096,428652.579,0x7afebbb46fdb47ed17b22ed075cde2447694fb9e,0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2,OCEAN,WETH
0x9a84a1852bc7fb608794960960adb04666a12b41,1559907.352818,196937.671857,394005.851,0x50327c6c5a14dcade707abad2e27eb517df87ab5,0xa0b86991c6218b36c1d19d4a2e9eb0ce3606eb48,TRX,USDC
0x1eedec1e540c9d43eac18d20b138b3b243d9dbe2,193898.105514,184356.852719599393318747,388120.2,0xdac17f958d2ee523a2206206994597c13d831ec7,0xf8173a39c56a554837c4c7f104153a005d284d11,USDT,EDU
0xaef16913b6c50ebcf627a394921f306985fc8604,266534.10790339,52.858754360144830745,380416.794,0xb64ef51c888972c908cfacf59b47c1afbc0ab8ac,0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2,STORJ,WETH
0x11b1f53204d03e5529f09eb3091939e4fd8c9cf3,297882.079516808552660563,52.214471945333128941,374602.899,0x0f5d2fb29fb7d3cfee444a200298f468908cc942,0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2,MANA,WETH
0xf1db9d9ae0bdf6b7b87c5b5e4f3d2b2b9c2bdc3f,51.175496270410528298,177242.439615338511309007,373002.611,0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2,0xf8173a39c56a554837c4c7f104153a005d284d11,WETH,EDU
0xe56c60b5f9f7b5fc70de0eb79c6ee7d00efa2625,49.332558365006722356,315346.424856094020544255,361952.488,0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2,0xf629cbd94d3791c9250152bd8dfbdf380e2a3b9c,WETH,ENJ
0xc6f348dd3b91a56d117ec0071c1e9b83c0996de4,46.012282760094980174,136348.659649799036493577,329941.972,0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2,0xe41d2489571d322189246dafa5ebde1f4699f498,WETH,ZRX
0x6591c4bcd6d7a1eb4e537da8b78676c1576ba244,37172.872407671057526346,163729.211603,327648.715,0x0391d2021f89dc339f60fff84546ea23e337750f,0xa0b86991c6218b36c1d19d4a2e9eb0ce3606eb48,BOND,USDC
0x7937619a9bd1234a303e4fe752b8d4f37d40e20c,45.064241295270183557,47322087.445002448202695199,324024.937,0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2,0xfe3e6a25e6b192a42a44ecddcd13796471735acf,WETH,REEF
0x4bb0925fa50da9b4c8936869433b48e78ccc5c13,160688.40444454,160367.086314,323473.067,0x5b7533812759b45c2b44c19e320ba2cd2681b542,0xdac17f958d2ee523a2206206994597c13d831ec7,AGIX,USDT
0x70235a346a1ec1d7a40181ff88a3a2e5260e1d04,34246854910.18257208228606471,43.34469032797795431,318907.398,0x38f9bb135ea88033f4377b9ea0fb5cfb773fec2f,0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2,ALPHA,WETH
0x3da1313ae46132a397d90d95b1424a9a7e3e0fce,42.839953594553160449,220937.871578655596181158,312244.015,0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2,0xd533a949740bb3306d119cc777fa900ba034cd52,WETH,CRV
0xdfc14d2af169b0d36c4eff567ada9b2e0cae044f,1291.423283466594278615,42.907125597132158662,307954.711,0x7fc66500c84a76ad7e9c93437bfc5ac33e2ddae9,0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2,AAVE,WETH
0x4dd26482738be6c06c31467a19dcda9ad781e8c4,44278.268152322722645559,39.095160544041670373,281757.007,0x0b38210ea11411557c13457d4da7dc6ea731b88a,0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2,API3,WETH
